,owner,origen,weapon,platform,total,number,Status,url,primary_key
142,RU,['the Soviet Union'],Tanks,T-64BV,72,55,['destroyed'],https://i.postimg.cc/QCgmSv5g/1016-64-BV-and-72-destr-19-10-23.jpg,_98b56849332f948f6d26
312,RU,['the Soviet Union'],Tanks,T-72B,312,96,['destroyed'],https://i.postimg.cc/SxN0MQHj/1007-t72b-destr-23-10-23.jpg,_24a0e170113df4e26aef
386,RU,['the Soviet Union'],Tanks,T-72B,312,170,['destroyed'],https://twitter.com/naalsio26/status/1716126930477428823,_f7f34f7a98bc7e57df4f
448,RU,['the Soviet Union'],Tanks,T-72B,312,12,['abandoned'],https://i.postimg.cc/SKWv4Wbb/1026-t72bobr22022-destr-t72b-brem1-mtlb-aband-31-10-23.jpg,_82b8d245f96a4fa7de38
636,RU,['Russia'],Tanks,T-72B Obr. 2022,23,13,['destroyed'],https://i.postimg.cc/FRggd3xK/1009-t72bobr2022-and-bmp2-destr-02-11-23.jpg,_4510c6523d78aa18b26b
645,RU,['Russia'],Tanks,T-72B Obr. 2022,23,8,"['damaged', 'abandoned']",https://i.postimg.cc/6q6vxVp5/1038-2x-t72b-obr2022-dam-aband-08-11-23.jpg,_51022b3224b5e600f807
646,RU,['Russia'],Tanks,T-72B Obr. 2022,23,9,"['damaged', 'abandoned']",https://i.postimg.cc/6q6vxVp5/1038-2x-t72b-obr2022-dam-aband-08-11-23.jpg,_ac71578e07fc2904100f
895,RU,['Russia'],Tanks,T-72B3,350,220,['destroyed'],https://i.postimg.cc/C5vfhZRC/1033-t72b3-destr-08-11-23.jpg,_ef3193b38dd3fc360149
896,RU,['Russia'],Tanks,T-72B3,350,221,['destroyed'],https://i.postimg.cc/Y9BLC0GR/1007-t72b3-destr-T80b-dam-aband-02-11-23.jpg,_4ec7bc907712c1fb131f
1352,RU,['Russia'],Tanks,Unknown T-72,137,62,['destroyed'],https://i.postimg.cc/qMZc3k22/1008-unkn-t72-destr-02-11-23.jpg,_42719d3f660f79f56bfa
1392,RU,['Russia'],Tanks,Unknown T-72,137,102,['destroyed'],https://i.postimg.cc/8cqVFffn/1013-unknown-t72-destr-20-10-23.jpg,_ffacb948531b35df62ea
1393,RU,['Russia'],Tanks,Unknown T-72,137,103,['destroyed'],https://i.postimg.cc/0QXvsBkv/1014-2x-unknown-t72-destr-20-10-23.jpg,_2eb606792bbd50410c71
1395,RU,['Russia'],Tanks,Unknown T-72,137,105,['destroyed'],https://i.postimg.cc/MHcSKmHQ/1021-unkn-t72-destr-19-10-23.jpg,_50f30d8958199c827545
1396,RU,['Russia'],Tanks,Unknown T-72,137,106,['destroyed'],https://i.postimg.cc/wTzY9QVX/1009-unkn-t72-destr-23-10-23.jpg,_8d7f8b7e947d578dcd45
1397,RU,['Russia'],Tanks,Unknown T-72,137,107,['destroyed'],https://i.postimg.cc/BnPqJwzg/1035-unkn-t72-destr-21-10-23.jpg,_a4fe51adb35f478abfa7
1398,RU,['Russia'],Tanks,Unknown T-72,137,108,['destroyed'],https://i.postimg.cc/FsFwT9Sb/1031-unkn-T-72-destr-12-10-23.jpg,_fe65415bc0b17a16bc2e
1399,RU,['Russia'],Tanks,Unknown T-72,137,109,['destroyed'],https://i.postimg.cc/QCgmSv5g/1016-64-BV-and-72-destr-19-10-23.jpg,_da9a6c5e4baea2ea071e
1423,RU,['Russia'],Tanks,Unknown T-72,137,7,['abandoned'],https://i.postimg.cc/tCm7DKvx/1031-t80bv-aband-23-07-23.jpg,_47fc16a69dea15588ee3
1429,RU,['the Soviet Union'],Tanks,T-80B,2,1,"['damaged', 'abandoned']",https://i.postimg.cc/BQ0pVZmx/1031-t80b-dam-aband-02-11-23.jpg,_906b68a1bb57b6f13896
1502,RU,['the Soviet Union'],Tanks,T-80BV,428,73,['destroyed'],https://i.postimg.cc/hGnXJwZ9/1041-t80bv-destr-30-11-22.jpg,_b69181c1b785c31f1efa
1581,RU,['the Soviet Union'],Tanks,T-80BV,428,152,['destroyed'],https://i.postimg.cc/j5r4SZP9/1010-t72bobr2022-destr-02-11-23.jpg,_128b25ff8da253257a9e
1767,RU,['the Soviet Union'],Tanks,T-80BV,428,34,"['damaged', 'abandoned']",https://i.postimg.cc/kGjHZq3V/1018-2x-t80bv-1x-destr-1x-dam-aband-31-10-23.jpg,_73f7bc89bd414d40e374
1772,RU,['the Soviet Union'],Tanks,T-80BV,428,29,"['damaged', 'abandoned']",https://i.postimg.cc/9QsZwqJJ/1001-2x-t80bv-dam-aband-06-11-23.jpg,_bdb28e3889cafde47f88
1773,RU,['the Soviet Union'],Tanks,T-80BV,428,40,"['damaged', 'abandoned']",https://i.postimg.cc/9QsZwqJJ/1001-2x-t80bv-dam-aband-06-11-23.jpg,_0862526f20dbebe2a8d5
1864,RU,['Russia'],Tanks,T-80BV Obr. 2022,8,7,['destroyed'],https://i.postimg.cc/rmNrHZcP/1005-t80bv-obr2022-destr-06-11-23.jpg,_0c3c91883fab73af9320
1907,RU,['Russia'],Tanks,T-80U,94,42,['destroyed'],https://i.postimg.cc/yYRCdvZV/1500-t80u.jpg,_d0d56dff3a58d64667f8
1909,RU,['Russia'],Tanks,T-80U,94,1,['abandoned'],https://i.postimg.cc/MGTLkhhC/655.jpg,_30af39c4e68d83fb96e0
1910,RU,['Russia'],Tanks,T-80U,94,2,['abandoned'],https://i.postimg.cc/6pZrMGJj/5554.png,_48d76743152aa283ad1a
1911,RU,['Russia'],Tanks,T-80U,94,3,['abandoned'],https://i.postimg.cc/fT1zwVth/l2.png,_8fe9b375429573fe9f64
1912,RU,['Russia'],Tanks,T-80U,94,5,['abandoned'],https://i.postimg.cc/sf47Cvsh/76.jpg,_95165b410bb86b95028d
2085,RU,['Russia'],Tanks,Unknown T-80,9,1,"['damaged', 'abandoned']",https://i.postimg.cc/c1RSYb7Q/1005-16-10-23.jpg,_56ce6e617b46e9b83169
2158,RU,['Russia'],Tanks,T-90M,49,29,['destroyed'],https://i.postimg.cc/j5bfZYVf/1029-T-90-M-destr-31-08-23.jpg,_f965cc8f3f5802fc5e80
2424,RU,['Russia'],Tanks,Unknown tank,290,246,['destroyed'],https://i.postimg.cc/Wp5gB2Wx/1033-unkn-tank-destr-19-10-23.jpg,_ed6bc2fa5752a68c31ed
2436,RU,['Russia'],Tanks,Unknown tank,290,12,['damaged'],https://i.postimg.cc/DZRMmPFy/1042-unkn-tank-dam-08-10-23.jpg,_8ec037e96862060bf3ee
2456,RU,['Russia'],Tanks,Unknown tank,290,8,['abandoned'],https://i.postimg.cc/mrMMY2nR/1017-unkn-tank-aband-31-10-23.jpg,_cc1efcb8d2507498eb32
2852,RU,['the Soviet Union'],Armoured Fighting Vehicles,MT-LB,531,339,['destroyed'],https://i.postimg.cc/2jP1wf4S/1003-mtlb-destr-06-11-23.jpg,_b44f72842aa5b8a277dd
2853,RU,['the Soviet Union'],Armoured Fighting Vehicles,MT-LB,531,340,['destroyed'],https://i.postimg.cc/j5DjH82f/1010-mtlb-destr-btr80-dam-aband-05-11-23.jpg,_81d3c6a75ef477399e7e
2854,RU,['the Soviet Union'],Armoured Fighting Vehicles,MT-LB,531,341,['destroyed'],https://i.postimg.cc/K8b46rpX/1021-MT-LB-destr-04-11-23.jpg,_5b3d3a05a8114ea9534f
